1/2/2018,AAPL,170.16,172.26,172.3,169.26,25555934
1/3/2018,AAPL,172.53,172.23,174.55,171.96,29517899
1/4/2018,AAPL,172.54,173.03,173.47,172.08,22434597
1/5/2018,AAPL,173.44,175,175.37,173.05,23660018
1/8/2018,AAPL,174.35,174.35,175.61,173.93,20567766
1/9/2018,AAPL,174.55,174.33,175.06,173.41,21583997
1/10/2018,AAPL,173.16,174.29,174.3,173,23959895
1/11/2018,AAPL,174.59,175.28,175.49,174.49,18667729
1/12/2018,AAPL,176.18,177.09,177.36,175.65,25418080
1/16/2018,AAPL,177.9,176.19,179.39,176.14,29565947
1/17/2018,AAPL,176.15,179.1,179.25,175.07,34386836
1/18/2018,AAPL,179.37,179.26,180.1,178.25,31193352
1/19/2018,AAPL,178.61,178.46,179.58,177.41,32425067
1/22/2018,AAPL,177.3,177,177.78,176.6,27108551
1/23/2018,AAPL,177.3,177.04,179.44,176.82,32689146
1/24/2018,AAPL,177.25,174.22,177.3,173.2,51105090
1/25/2018,AAPL,174.51,171.11,174.95,170.53,41529004
1/26/2018,AAPL,172,171.51,172,170.06,39143011
1/29/2018,AAPL,170.16,167.96,170.16,167.07,50640406
1/30/2018,AAPL,165.53,166.97,167.37,164.7,46048185
1/31/2018,AAPL,166.87,167.43,168.44,166.5,32478930
2/1/2018,AAPL,167.17,167.78,168.62,166.76,47230787
2/2/2018,AAPL,166,160.5,166.8,160.1,86593825
2/5/2018,AAPL,159.1,156.49,163.88,156,72738522
2/6/2018,AAPL,154.83,163.03,163.72,154,68243838
2/7/2018,AAPL,163.09,159.54,163.4,159.07,51608580
2/8/2018,AAPL,160.29,155.15,161,155.03,54390516
2/9/2018,AAPL,157.07,156.41,157.89,150.24,70672608
2/12/2018,AAPL,158.5,162.71,163.89,157.51,60819539
2/13/2018,AAPL,161.95,164.34,164.75,161.65,32549163
2/14/2018,AAPL,163.04,167.37,167.54,162.88,40644933
2/15/2018,AAPL,169.79,172.99,173.09,169,51147171
2/16/2018,AAPL,172.36,172.43,174.82,171.77,40176091
2/20/2018,AAPL,172.05,171.85,174.26,171.42,33930540
2/21/2018,AAPL,172.83,171.07,174.12,171.01,37471623
2/22/2018,AAPL,171.8,172.5,173.95,171.71,30991940
2/23/2018,AAPL,173.67,175.5,175.65,173.54,33812360
2/26/2018,AAPL,176.35,178.97,179.39,176.21,38162174
2/27/2018,AAPL,179.1,178.39,180.48,178.16,38928125
2/28/2018,AAPL,179.26,178.12,180.62,178.05,37782138
3/1/2018,AAPL,178.54,175,179.78,172.66,48801970
3/2/2018,AAPL,172.8,176.21,176.3,172.45,38453950
3/5/2018,AAPL,175.21,176.82,177.74,174.52,28401366
3/6/2018,AAPL,177.91,176.67,178.25,176.13,23788506
3/7/2018,AAPL,174.94,175.03,175.85,174.27,31703462
3/8/2018,AAPL,175.48,176.94,177.12,175.07,23774107
3/9/2018,AAPL,177.96,179.98,180,177.39,32185162
3/12/2018,AAPL,180.29,181.72,182.39,180.21,32207081
3/13/2018,AAPL,182.59,179.97,183.5,179.24,31693529
3/14/2018,AAPL,180.32,178.44,180.52,177.81,29368356
3/15/2018,AAPL,178.5,178.65,180.24,178.07,22743798
3/16/2018,AAPL,178.65,178.02,179.12,177.62,39404688
3/19/2018,AAPL,177.32,175.3,177.47,173.66,33446771
3/20/2018,AAPL,175.24,175.24,176.8,174.94,19649350
3/21/2018,AAPL,175.04,171.27,175.09,171.26,37054935
3/22/2018,AAPL,170,168.85,172.68,168.6,41490767
3/23/2018,AAPL,168.39,164.94,169.92,164.94,41028784
3/26/2018,AAPL,168.07,172.77,173.1,166.44,37541236
3/27/2018,AAPL,173.68,168.34,175.15,166.92,40922579
3/28/2018,AAPL,167.25,166.48,170.02,165.19,41668545
3/29/2018,AAPL,167.81,167.78,171.75,166.9,38398505
4/2/2018,AAPL,167.88,166.68,168.94,164.47,37586791
4/3/2018,AAPL,167.64,168.39,168.75,164.88,30278046
4/4/2018,AAPL,164.88,171.61,172.01,164.77,34605489
4/5/2018,AAPL,172.58,172.8,174.23,172.08,26933197
4/6/2018,AAPL,170.97,168.38,172.48,168.2,35005290
4/9/2018,AAPL,169.88,170.05,173.09,169.85,29017718
4/10/2018,AAPL,173,173.25,174,171.53,28614241
4/11/2018,AAPL,172.23,172.44,173.92,171.7,22431640
4/12/2018,AAPL,173.41,174.14,175,173.04,22889285
4/13/2018,AAPL,174.78,174.73,175.84,173.85,25124255
4/16/2018,AAPL,175.03,175.82,176.19,174.83,21578420
4/17/2018,AAPL,176.49,178.24,178.94,176.41,26605442
4/18/2018,AAPL,177.81,177.84,178.82,176.88,20754538
4/19/2018,AAPL,174.95,172.8,175.39,172.66,34808800
4/20/2018,AAPL,170.6,165.72,171.22,165.43,65491140
4/23/2018,AAPL,166.83,165.24,166.92,164.09,36515477
4/24/2018,AAPL,165.67,162.94,166.33,161.22,33692017
4/25/2018,AAPL,162.62,163.65,165.42,162.41,28382084
4/26/2018,AAPL,164.12,164.22,165.73,163.37,27963014
4/27/2018,AAPL,164,162.32,164.33,160.63,35655839
4/30/2018,AAPL,162.13,165.26,167.26,161.84,42427424
5/1/2018,AAPL,166.41,169.1,169.2,165.27,53569376
5/2/2018,AAPL,175.23,176.57,177.75,173.8,66539371
5/3/2018,AAPL,175.88,176.89,177.5,174.44,34068180
5/4/2018,AAPL,178.25,183.83,184.25,178.17,56201317
5/7/2018,AAPL,185.18,185.16,187.67,184.75,42451423
